
     Program BANDS v.7.5 starts on 12Jan2026 at 13:39:17 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     1295 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/CaB3C3.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         989     989    277                23583    23583    3287

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.2500 0.2500 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.3536
     high-symmetry point:  0.2500 0.0000 0.0000   x coordinate   0.6036

     Plottable bands (eV) written to file CaB3C3.bands.dat.gnu
     Bands written to file CaB3C3.bands.dat

 **************************************************************************

                    xk=(   0.25000,   0.25000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 33 - 33) =     16.69148  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.03217  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =     17.53752  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =     17.68352  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.22500,   0.22500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -26.99591  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97913  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.51187  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.42348  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =     -8.38333  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =     -8.36630  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -8.27929  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25734  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.22429  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.33189  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.03438  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      1.06713  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =      1.39082  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =      2.45660  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.21948  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      4.56989  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      5.19886  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =      5.50087  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =      6.26905  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.70162  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.49796  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.34075  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.83752  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.51420  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      9.68697  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =      9.83890  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.60233  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =     10.67124  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     11.34904  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     12.80706  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     13.18186  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.00703  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     16.84943  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.21151  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =     17.76486  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =     17.83855  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.20000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00120  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97361  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.49660  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.39375  eV     1   --> A_1  D_1  S_1  
     e(  5 -  5) =     -8.39111  eV     1   --> A_2  D_2  S_2  
     e(  6 -  6) =     -8.37764  eV     1   --> B_1  D_3  S_3  
     e(  7 -  7) =     -8.27345  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25550  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.35398  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.30615  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.04744  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      1.28619  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =      1.49706  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =      2.45662  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.24047  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      4.32867  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      5.27417  eV     1   --> A_2  D_2  S_2  
     e( 18 - 18) =      5.29316  eV     1   --> B_1  D_3  S_3  
     e( 19 - 19) =      6.20516  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.57096  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.53216  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.34020  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.97257  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.31970  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      9.79341  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =      9.90839  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.51450  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =     10.53202  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     11.16870  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     13.13227  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     13.42105  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.09271  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     17.02686  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.43157  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =     17.78482  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =     17.99352  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.17500,   0.17500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00340  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97672  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.48203  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.39855  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.38826  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.36466  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.26788  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25369  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.47321  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.28151  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.06603  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      1.50248  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =      1.61954  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =      2.45481  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.26585  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      4.10922  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      5.07925  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.36114  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      6.14202  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.44444  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.56863  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.31197  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.86587  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.36291  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      9.88333  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =      9.98154  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.41730  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =     10.43211  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =     10.99379  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     13.42208  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     13.63551  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.16122  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     17.21332  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.68222  eV     1   --> A_1  D_1  S_1  
     e( 35 - 35) =     17.75294  eV     1   --> B_1  D_3  S_3  
     e( 36 - 36) =     18.18253  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.15000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00246  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97601  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.46849  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.40537  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.39786  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.33702  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.26274  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25202  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.57853  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.25735  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.08724  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      1.70986  eV     1   --> A_1  D_1  S_1  
     e( 13 - 13) =      1.75614  eV     1   --> B_1  D_3  S_3  
     e( 14 - 14) =      2.45318  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.29314  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.91663  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.87029  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.45846  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      6.08437  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.32572  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.60710  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.25264  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.64485  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.52586  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =      9.96539  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.05728  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.33946  eV     1   --> A_1  D_1  S_1  
     e( 28 - 28) =     10.35944  eV     1   --> B_2  D_4  S_4  
     e( 29 - 29) =     10.83385  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     13.68688  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     13.82975  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.23195  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     17.40933  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.77385  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     17.95439  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =     18.37116  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.12500,   0.12500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00128  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97460  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.45637  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.41145  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.40628  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.31173  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.25812  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.25051  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.66904  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.23465  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.10859  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      1.90148  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =      1.90253  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =      2.45243  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.31807  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.74527  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.66956  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.56237  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      6.03478  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.21683  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.64385  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.16099  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.42047  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.69662  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =     10.02941  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.13386  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.29796  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =     10.29938  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     10.69240  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     13.92054  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     14.00891  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.29631  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     17.61235  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.84247  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     18.23326  eV     1   --> A_1  D_1  S_1  
     e( 36 - 36) =     18.46428  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.10000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00307  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97174  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.44598  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.41667  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.41333  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.28962  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.25419  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.24924  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.74675  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.21374  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.12935  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      2.05037  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =      2.07704  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =      2.45029  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.33592  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.59952  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.48470  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.66805  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      5.99683  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.12137  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.67761  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      8.04903  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.20895  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.85158  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =     10.08079  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.19990  eV     1   --> B_1  D_3  S_3  
     e( 27 - 27) =     10.24759  eV     1   --> B_2  D_4  S_4  
     e( 28 - 28) =     10.28765  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     10.56878  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     14.10907  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     14.15958  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.34394  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     17.81815  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     17.95196  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     18.46016  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =     18.47661  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.07500,   0.07500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00536  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97390  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.43759  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.42084  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.41899  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.27150  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.25105  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.24825  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.80902  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.19661  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.14710  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      2.19339  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =      2.22676  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =      2.44738  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.34196  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.48086  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.32467  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.76793  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      5.96718  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      6.04294  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.70631  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      7.93465  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      8.02441  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =      9.97952  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =     10.11442  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.20705  eV     1   --> B_2  D_4  S_4  
     e( 27 - 27) =     10.25487  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =     10.29495  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     10.46722  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     14.23142  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     14.27453  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.37997  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     18.00770  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     18.08847  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     18.44700  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =     18.53989  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.05000,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00741  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97394  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.43142  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.42390  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.42308  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.25801  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.24876  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.24748  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.85278  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.18401  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.16161  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      2.31956  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =      2.34209  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =      2.44506  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.33545  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.39025  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.19970  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.85288  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      5.94797  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      5.98299  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.72805  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      7.83666  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      7.87755  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =     10.07517  eV     1   --> A_2  D_2  S_2  
